cmake 3.31.10
features core
portfile.cmake 62dd41c24a27ff48271d99b015462a5164d65381898f91697356a70e9ac9a1c9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e466261ab41258d1eba1e93befa9e9c8a9cc525
utfcpp 6753dda311104bd1a2a020536ff12c0677b3851f486ef3787c5ef49ae5d010f7
vcpkg-cmake ca58e8e199707d2bc8d8fe63d863c35a0ef11d392e4d1a07553267168a14b7ad
vcpkg-cmake-config 42c935a395c48d137bb63365dbdf491a1b2efb88750bb88926e9973bee1e55ef
vcpkg.json c015b9ba5efc3465e819df1e6a83df3b01f6f9982f019fe667e0c654908d31d7
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git ce4325b3e33d74e584332ca79bce78218c02b6e9985e9bb9774c2392f56af18a
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 95eda72d3b36b3c32c701fcd1a6d6eff35daab906d19f51fa3fe093d34fdc20a
